"filename", "language", "Python", "JSON", "Log", "comment", "blank", "total"
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\config.py", "Python", -6, 0, 0, -1, 0, -7
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\custom_class\custom_learning_average_stopping_maxdata.py", "Python", -38, 0, 0, -6, -11, -55
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\custom_class\custom_learning_average_stopping_maxdata_max_stop.py", "Python", -64, 0, 0, -8, -20, -92
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\custom_class\custom_tensorflow.py", "Python", -47, 0, 0, -4, -15, -66
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_max_point_learning\before\single_node_(40,10,31,10,43,10)\concat.ipynb", "JSON", 0, -281, 0, 0, -1, -282
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_max_point_learning\before\single_node_(40,10,31,10,43,10)\experiment.ipynb", "JSON", 0, -447, 0, 0, -1, -448
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_max_point_learning\before\single_node_(40,10,31,10,43,10)\plot.ipynb", "JSON", 0, -245, 0, 0, -1, -246
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_maxaverage_learning\before\single_node_(40,10,31,10,43,10)\concat.ipynb", "JSON", 0, -199, 0, 0, -1, -200
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_maxaverage_learning\before\single_node_(40,10,31,10,43,10)\experiment.ipynb", "JSON", 0, -4325, 0, 0, -1, -4326
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\learning_condition\single_mode_fixed_learning_data_maxaverage_learning\before\single_node_(40,10,31,10,43,10)\plot.ipynb", "JSON", 0, -245, 0, 0, -1, -246
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\before\single_node_(40,10,31,10,43,10)\concat.ipynb", "JSON", 0, -199, 0, 0, -1, -200
"c:\Users\keisu\Desktop\研究元ファイル\abnormal\research_abnormal\develop\research\check_program\before\single_node_(40,10,31,10,43,10)\experiment1.ipynb", "JSON", 0, -275, 0, 0, -1, -276
